date;yield;growth
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2171,26;19,95
2022-11-03 00:00:00;2338,15;15,17
2022-11-04 00:00:00;2439,22;9,19
2022-11-05 00:00:00;2506,51;6,12
2022-11-06 00:00:00;2542,92;3,31
2022-11-07 00:00:00;2565,43;2,05
2022-11-08 00:00:00;2582,83;1,58
2022-11-09 00:00:00;2596,42;1,24
2022-11-10 00:00:00;2606,83;0,95
2022-11-11 00:00:00;2612,48;0,51
2022-11-12 00:00:00;2616,14;0,33
2022-11-13 00:00:00;2618,79;0,24
2022-11-14 00:00:00;2620,80;0,18
2022-11-15 00:00:00;2622,30;0,14
2022-11-16 00:00:00;2623,42;0,10
2022-11-17 00:00:00;2624,26;0,08
2022-11-18 00:00:00;2624,88;0,06
2022-11-19 00:00:00;2625,34;0,04
2022-11-20 00:00:00;2625,69;0,03
2022-11-21 00:00:00;2625,94;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2171,86;20,00
2022-11-03 00:00:00;2341,63;15,43
2022-11-04 00:00:00;2437,12;8,68
2022-11-05 00:00:00;2498,00;5,53
2022-11-06 00:00:00;2532,31;3,12
2022-11-07 00:00:00;2554,50;2,02
2022-11-08 00:00:00;2572,44;1,63
2022-11-09 00:00:00;2586,32;1,26
2022-11-10 00:00:00;2596,64;0,94
2022-11-11 00:00:00;2603,65;0,64
2022-11-12 00:00:00;2607,55;0,35
2022-11-13 00:00:00;2610,35;0,25
2022-11-14 00:00:00;2612,35;0,18
2022-11-15 00:00:00;2613,85;0,14
2022-11-16 00:00:00;2614,97;0,10
2022-11-17 00:00:00;2615,81;0,08
2022-11-18 00:00:00;2616,44;0,06
2022-11-19 00:00:00;2616,90;0,04
2022-11-20 00:00:00;2617,24;0,03
2022-11-21 00:00:00;2617,50;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,69;19,89
2022-11-03 00:00:00;2340,46;15,43
2022-11-04 00:00:00;2437,50;8,82
2022-11-05 00:00:00;2495,63;5,28
2022-11-06 00:00:00;2527,68;2,91
2022-11-07 00:00:00;2550,19;2,05
2022-11-08 00:00:00;2568,13;1,63
2022-11-09 00:00:00;2581,72;1,24
2022-11-10 00:00:00;2591,80;0,92
2022-11-11 00:00:00;2599,21;0,67
2022-11-12 00:00:00;2603,71;0,41
2022-11-13 00:00:00;2606,48;0,25
2022-11-14 00:00:00;2608,48;0,18
2022-11-15 00:00:00;2609,98;0,14
2022-11-16 00:00:00;2611,10;0,10
2022-11-17 00:00:00;2611,94;0,08
2022-11-18 00:00:00;2612,56;0,06
2022-11-19 00:00:00;2613,03;0,04
2022-11-20 00:00:00;2613,37;0,03
2022-11-21 00:00:00;2613,63;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2172,50;20,06
2022-11-03 00:00:00;2342,26;15,43
2022-11-04 00:00:00;2444,05;9,25
2022-11-05 00:00:00;2506,94;5,72
2022-11-06 00:00:00;2539,39;2,95
2022-11-07 00:00:00;2561,90;2,05
2022-11-08 00:00:00;2579,30;1,58
2022-11-09 00:00:00;2592,89;1,24
2022-11-10 00:00:00;2603,29;0,95
2022-11-11 00:00:00;2609,35;0,55
2022-11-12 00:00:00;2613,69;0,39
2022-11-13 00:00:00;2616,80;0,28
2022-11-14 00:00:00;2619,15;0,21
2022-11-15 00:00:00;2620,91;0,16
2022-11-16 00:00:00;2622,23;0,12
2022-11-17 00:00:00;2623,21;0,09
2022-11-18 00:00:00;2623,95;0,07
2022-11-19 00:00:00;2624,41;0,04
2022-11-20 00:00:00;2624,75;0,03
2022-11-21 00:00:00;2625,01;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2171,86;20,00
2022-11-03 00:00:00;2341,63;15,43
2022-11-04 00:00:00;2445,08;9,40
2022-11-05 00:00:00;2509,61;5,87
2022-11-06 00:00:00;2544,31;3,15
2022-11-07 00:00:00;2566,82;2,05
2022-11-08 00:00:00;2584,76;1,63
2022-11-09 00:00:00;2597,69;1,17
2022-11-10 00:00:00;2606,89;0,84
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-11-11 00:00:00;2612,18;0,48
2022-11-12 00:00:00;2615,69;0,32
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-11-13 00:00:00;2618,35;0,24
2022-11-14 00:00:00;2620,35;0,18
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-11-15 00:00:00;2621,85;0,14
2022-11-16 00:00:00;2622,97;0,10
2022-11-17 00:00:00;2623,81;0,08
2022-11-18 00:00:00;2624,43;0,06
2022-11-19 00:00:00;2624,90;0,04
2022-11-20 00:00:00;2625,24;0,03
2022-11-21 00:00:00;2625,50;0,02
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,03;19,83
2022-11-03 00:00:00;2336,91;15,17
2022-11-04 00:00:00;2437,88;9,18
2022-11-05 00:00:00;2499,12;5,57
2022-11-06 00:00:00;2533,55;3,13
2022-11-07 00:00:00;2556,06;2,05
2022-11-08 00:00:00;2574,00;1,63
2022-11-09 00:00:00;2587,59;1,24
2022-11-10 00:00:00;2598,35;0,98
2022-11-11 00:00:00;2603,65;0,48
2022-11-12 00:00:00;2607,54;0,35
2022-11-13 00:00:00;2610,31;0,25
2022-11-14 00:00:00;2612,31;0,18
2022-11-15 00:00:00;2613,81;0,14
2022-11-16 00:00:00;2614,93;0,10
2022-11-17 00:00:00;2615,77;0,08
2022-11-18 00:00:00;2616,39;0,06
2022-11-19 00:00:00;2616,86;0,04
2022-11-20 00:00:00;2617,20;0,03
2022-11-21 00:00:00;2617,46;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,63;19,89
2022-11-03 00:00:00;2337,51;15,17
2022-11-04 00:00:00;2437,76;9,11
2022-11-05 00:00:00;2503,39;5,97
2022-11-06 00:00:00;2538,44;3,19
2022-11-07 00:00:00;2560,63;2,02
2022-11-08 00:00:00;2578,57;1,63
2022-11-09 00:00:00;2592,04;1,22
2022-11-10 00:00:00;2599,54;0,68
2022-11-11 00:00:00;2605,19;0,51
2022-11-12 00:00:00;2609,22;0,37
2022-11-13 00:00:00;2612,00;0,25
2022-11-14 00:00:00;2614,00;0,18
2022-11-15 00:00:00;2615,50;0,14
2022-11-16 00:00:00;2616,62;0,10
2022-11-17 00:00:00;2617,46;0,08
2022-11-18 00:00:00;2618,08;0,06
2022-11-19 00:00:00;2618,54;0,04
2022-11-20 00:00:00;2618,89;0,03
2022-11-21 00:00:00;2619,14;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,03;19,83
2022-11-03 00:00:00;2339,79;15,43
2022-11-04 00:00:00;2440,87;9,19
2022-11-05 00:00:00;2505,03;5,83
2022-11-06 00:00:00;2540,28;3,20
2022-11-07 00:00:00;2562,79;2,05
2022-11-08 00:00:00;2580,73;1,63
2022-11-09 00:00:00;2594,07;1,21
2022-11-10 00:00:00;2603,96;0,90
2022-11-11 00:00:00;2609,90;0,54
2022-11-12 00:00:00;2613,56;0,33
2022-11-13 00:00:00;2616,22;0,24
2022-11-14 00:00:00;2618,22;0,18
2022-11-15 00:00:00;2619,72;0,14
2022-11-16 00:00:00;2620,85;0,10
2022-11-17 00:00:00;2621,68;0,08
2022-11-18 00:00:00;2622,31;0,06
2022-11-19 00:00:00;2622,77;0,04
2022-11-20 00:00:00;2623,11;0,03
2022-11-21 00:00:00;2623,37;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,03;19,83
2022-11-03 00:00:00;2339,79;15,43
2022-11-04 00:00:00;2440,76;9,18
2022-11-05 00:00:00;2507,30;6,05
2022-11-06 00:00:00;2542,39;3,19
2022-11-07 00:00:00;2564,58;2,02
2022-11-08 00:00:00;2581,98;1,58
2022-11-09 00:00:00;2595,57;1,24
2022-11-10 00:00:00;2605,56;0,91
2022-11-11 00:00:00;2610,85;0,48
2022-11-12 00:00:00;2614,36;0,32
2022-11-13 00:00:00;2617,01;0,24
2022-11-14 00:00:00;2619,01;0,18
2022-11-15 00:00:00;2620,52;0,14
2022-11-16 00:00:00;2621,64;0,10
2022-11-17 00:00:00;2622,48;0,08
2022-11-18 00:00:00;2623,10;0,06
2022-11-19 00:00:00;2623,56;0,04
2022-11-20 00:00:00;2623,91;0,03
2022-11-21 00:00:00;2624,16;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2171,26;19,95
2022-11-03 00:00:00;2341,03;15,43
2022-11-04 00:00:00;2443,65;9,33
2022-11-05 00:00:00;2507,27;5,78
2022-11-06 00:00:00;2541,12;3,08
2022-11-07 00:00:00;2563,63;2,05
2022-11-08 00:00:00;2581,03;1,58
2022-11-09 00:00:00;2594,62;1,24
2022-11-10 00:00:00;2604,61;0,91
2022-11-11 00:00:00;2610,59;0,54
2022-11-12 00:00:00;2614,59;0,36
2022-11-13 00:00:00;2617,36;0,25
2022-11-14 00:00:00;2619,36;0,18
2022-11-15 00:00:00;2620,86;0,14
2022-11-16 00:00:00;2621,99;0,10
2022-11-17 00:00:00;2622,82;0,08
2022-11-18 00:00:00;2623,45;0,06
2022-11-19 00:00:00;2623,91;0,04
2022-11-20 00:00:00;2624,25;0,03
2022-11-21 00:00:00;2624,51;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2171,90;20,00
2022-11-03 00:00:00;2338,78;15,17
2022-11-04 00:00:00;2436,04;8,84
2022-11-05 00:00:00;2500,40;5,85
2022-11-06 00:00:00;2537,67;3,39
2022-11-07 00:00:00;2559,86;2,02
2022-11-08 00:00:00;2577,80;1,63
2022-11-09 00:00:00;2590,72;1,17
2022-11-10 00:00:00;2600,28;0,87
2022-11-11 00:00:00;2607,70;0,67
2022-11-12 00:00:00;2611,71;0,36
2022-11-13 00:00:00;2614,36;0,24
2022-11-14 00:00:00;2616,36;0,18
2022-11-15 00:00:00;2617,87;0,14
2022-11-16 00:00:00;2618,99;0,10
2022-11-17 00:00:00;2619,82;0,08
2022-11-18 00:00:00;2620,45;0,06
2022-11-19 00:00:00;2620,91;0,04
2022-11-20 00:00:00;2621,26;0,03
2022-11-21 00:00:00;2621,51;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2171,26;19,95
2022-11-03 00:00:00;2341,03;15,43
2022-11-04 00:00:00;2440,67;9,06
2022-11-05 00:00:00;2506,30;5,97
2022-11-06 00:00:00;2539,31;3,00
2022-11-07 00:00:00;2561,82;2,05
2022-11-08 00:00:00;2578,96;1,56
2022-11-09 00:00:00;2592,55;1,24
2022-11-10 00:00:00;2601,85;0,85
2022-11-11 00:00:00;2608,59;0,61
2022-11-12 00:00:00;2612,32;0,34
2022-11-13 00:00:00;2614,98;0,24
2022-11-14 00:00:00;2616,98;0,18
2022-11-15 00:00:00;2618,48;0,14
2022-11-16 00:00:00;2619,60;0,10
2022-11-17 00:00:00;2620,44;0,08
2022-11-18 00:00:00;2621,06;0,06
2022-11-19 00:00:00;2621,52;0,04
2022-11-20 00:00:00;2621,87;0,03
2022-11-21 00:00:00;2622,12;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
